Missing $ref pointer "#/components/schemas/#/items/properties/items". Token "#" does not exist.
MissingPointerError: Missing $ref pointer "#/components/schemas/#/items/properties/items". Token "#" does not exist.
    at Pointer.resolve (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/pointer.js:113:23)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at bundle (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:54:5)
    at $RefParser.bundle (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/index.js:180:37)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Ou (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@hey-api+openapi-ts@0.60.1_magicast@0.3.5_typescript@5.7.2/node_modules/@hey-api/openapi-ts/dist/index.cjs:1329:7963)
    at async /home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@hey-api+openapi-ts@0.60.1_magicast@0.3.5_typescript@5.7.2/node_modules/@hey-api/openapi-ts/dist/index.cjs:1329:9487
    at async oP (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@hey-api+openapi-ts@0.60.1_magicast@0.3.5_typescript@5.7.2/node_modules/@hey-api/openapi-ts/dist/index.cjs:1329:9986)
    at async start (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@hey-api+openapi-ts@0.60.1_magicast@0.3.5_typescript@5.7.2/node_modules/@hey-api/openapi-ts/bin/index.cjs:105:5)
